==========================================
LocalGeometry CUDA Benchmark - SLURM Job
==========================================
Job ID: 189806
Node: clima
Start time: Tue Feb 24 06:08:40 PST 2026

Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   5691.0 ms  ✓ DiffEqBase → DiffEqBaseMPIExt
done (took 1.468560513 seconds)
(14/19) benchmarking "12_multiple_scalar_access"...
done (took 1.128374261 seconds)
(15/19) benchmarking "2d_pointwise_lg_j_noinline"...
done (took 1.133573145 seconds)
(16/19) benchmarking "2g_lambda_f_x_lg"...
done (took 1.134153272 seconds)
(17/19) benchmarking "11_project_full_lg"...
done (took 1.30180861 seconds)
(18/19) benchmarking "9_sixteen_field_access"...
done (took 0.66711135 seconds)
(19/19) benchmarking "4_extracted_j"...
done (took 0.602740449 seconds)

======================================================================
BENCHMARK RESULTS
======================================================================

SECTION 1: Basic Geometry Access
----------------------------------------------------------------------

Execution Time (μs, lower is better):
  baseline_simple                     15.17 μs  (  +0.0% vs baseline)
  full_lg_jacobian                    16.38 μs  (  +8.0% vs baseline)
  2b_pointwise_lg_j                   16.41 μs  (  +8.2% vs baseline)
  2c_pointwise_lg_j_stack             17.44 μs  ( +15.0% vs baseline)
  2d_pointwise_lg_j_noinline          17.62 μs  ( +16.2% vs baseline)
  2e_fd_localgeom_constructor         13.91 μs  (  -8.3% vs baseline)
  2f_f_x_lg                           15.70 μs  (  +3.5% vs baseline)
  2g_lambda_f_x_lg                    15.53 μs  (  +2.4% vs baseline)
  2h_f_x_lg_noinline                  17.50 μs  ( +15.4% vs baseline)
  full_lg_multiple                    18.79 μs  ( +23.9% vs baseline)
  extracted_j                         16.08 μs  (  +6.0% vs baseline)
  simplified_lg                       16.26 μs  (  +7.2% vs baseline)

----------------------------------------------------------------------
SECTION 2: Struct Size Impact on Inlining
----------------------------------------------------------------------

Execution Time (μs, lower is better):
  two_field_access                    16.29 μs  (  +7.4% vs baseline)
  four_field_access                   16.46 μs  (  +8.5% vs baseline)
  eight_field_access                  16.24 μs  (  +7.1% vs baseline)
  sixteen_field_access                16.57 μs  (  +9.2% vs baseline)

----------------------------------------------------------------------
SECTION 3: Projection Operations
----------------------------------------------------------------------

Execution Time (μs, lower is better):
  vector_baseline                     16.39 μs  (  +0.0% vs vec_baseline)
  project_full_lg                     16.08 μs  (  -1.9% vs vec_baseline)
  multiple_scalar_access              17.35 μs  (  +5.9% vs vec_baseline)

======================================================================
MEMORY FOOTPRINT COMPARISON
======================================================================

Data structure size per point:
  Scalar field:                    128.0 bytes
  TwoFieldGeom:                    256.0 bytes
  FourFieldGeom:                   512.0 bytes
  EightFieldGeom:                  1024.0 bytes
  SixteenFieldGeom:                2048.0 bytes
  Full LocalGeometry:              2688.0 bytes
  Extracted J:                     128.0 bytes

Total memory footprint:
  Scalar field:                    0.0001220703125 MB
  TwoFieldGeom:                    0.000244140625 MB (2.0x scalar)
  FourFieldGeom:                   0.00048828125 MB (4.0x scalar)
  EightFieldGeom:                  0.0009765625 MB (8.0x scalar)
  SixteenFieldGeom:                0.001953125 MB (16.0x scalar)
  Full LocalGeometry:              0.0025634765625 MB (21.0x scalar)
  Extracted J:                     0.0001220703125 MB (1.0x scalar)

======================================================================
ANALYSIS & KEY FINDINGS
======================================================================

1. BASIC GEOMETRY ACCESS OVERHEAD:
   Full LocalGeometry (J only):      8.0%
   Extracted J:                      6.0%

2. STRUCT SIZE IMPACT (accessing single field):
   TwoFieldGeom (16 bytes):          7.4%
   FourFieldGeom (32 bytes):         8.5%
   EightFieldGeom (64 bytes):        7.1%
   SixteenFieldGeom (128 bytes):     9.2%

   ✓ All struct sizes show similar performance - good inlining

3. PROJECTION OPERATIONS OVERHEAD:
   Covariant->Contravariant:         -1.9%

======================================================================
RECOMMENDATIONS
======================================================================

⚠️  MODERATE OVERHEAD DETECTED:
   • LocalGeometry overhead: 8.0%
   • Projection overhead: -1.9%

   CONSIDER:
   1. Extract commonly-used components (J, WJ) at kernel entry
   2. Profile with nsys to see actual bandwidth/occupancy impact:
      ./scripts/run-nsys.sh --output=results/nsys/benchmark_lg \
          julia --project scripts/benchmark_local_geometry_impact.jl

======================================================================
CODE INSPECTION NOTES
======================================================================
To verify compiler inlining behavior:

1. Check LLVM IR for a simple kernel:
   julia> f(x, lg) = x + lg.J
   julia> @code_llvm f(1.0, first(local_geom_full))

   Look for: Should see direct field access, not function calls

2. Check PTX assembly for CUDA kernels:
   julia> using CUDA
   julia> kernel(x, lg) = (@inbounds x[1] += lg[1].J; nothing)
   julia> @device_code_ptx kernel(CuArray([1.0]), parent(local_geom_full))

   Look for: ld.param instructions (should be minimal for inlined structs)

3. Use nsys to profile actual memory bandwidth:
   ./scripts/run-nsys.sh --output=results/nsys/benchmark_lg \
       julia --project scripts/benchmark_local_geometry_impact.jl

   Then analyze with:
   nsys stats results/nsys/benchmark_lg.nsys-rep

   Look for: Memory bandwidth utilization, kernel occupancy

======================================================================

Markdown results written to: /home/pbachant/calkit/clima-local-geometry/scripts/../results/benchmark_local_geometry_impact.md

==========================================
Benchmark complete
End time: Tue Feb 24 06:12:28 PST 2026
==========================================
